header,log2FoldChange,pvalue,padj
sss-let-7k-3p,-0.122271111103078,0.519324224771197,0.997012493975444
ss-let-7c,-0.17536921772455,0.329976248096372,0.997012493975444
ss-let-7d,-0.498651436171086,0.0112943349193243,0.424949351339577
ss-let-7e,-0.332679693654895,0.0547554243584479,0.807293488688478
ss-let-7f,0.209412273631748,0.161659423156213,0.997012493975444
ss-let-7g,0.0994194242396905,0.342608500313248,0.997012493975444
ss-let-7i,0.0383568812008711,0.85029134811791,0.997012493975444
ss-miR-1,0.0555076076388629,0.691829516304376,0.997012493975444
ss-miR-100,0.169511753792571,0.356453753697041,0.997012493975444
ss-miR-101,0.340041268168107,0.126046364662982,0.997012493975444
ss-miR-103,-0.14268034627159,0.280964534669226,0.997012493975444
ss-miR-106k,-0.0379379076683629,0.619451344820592,0.997012493975444
ss-miR-106z,-0.00059847000359998,0.997012493975444,0.997012493975444
ss-miR-107,-0.145907890689179,0.330769129199488,0.997012493975444
ss-miR-10k,0.41953524174582,0.0107646565161248,0.424949351339577
ss-miR-10z,0.362559351401319,0.0407482991273033,0.807293488688478
ss-miR-1185,0.0532787271575798,0.605946073236786,0.997012493975444
ss-miR-1224,-0.00174395756516938,0.981155806980037,0.997012493975444
ss-miR-1247-3p,0.00269957048316127,0.991035067192992,0.997012493975444
ss-miR-1249,0.0477975256644149,0.836451337626888,0.997012493975444
ss-miR-124k,-0.00174395756516937,0.981155806980037,0.997012493975444
ss-miR-125k,-0.0350671518320445,0.859508778388036,0.997012493975444
ss-miR-125z,-0.101097997184196,0.586970085429576,0.997012493975444
ss-miR-126-3p,0.163472045947807,0.425358721334404,0.997012493975444
ss-miR-127,-0.201142119662987,0.322754187367203,0.997012493975444
ss-miR-1271,0.5986515613758,0.0111355108395909,0.424949351339577
ss-miR-128,0.161797296627313,0.433222668677788,0.997012493975444
ss-miR-1296,-0.275728584670206,0.213410388190999,0.997012493975444
ss-miR-1306,0.147497479011837,0.269605035920832,0.997012493975444
ss-miR-1307,-0.0514584771665673,0.827316395453947,0.997012493975444
ss-miR-130k,-0.147114654979361,0.393958614557488,0.997012493975444
ss-miR-130z,-0.116789970521471,0.608205936238597,0.997012493975444
ss-miR-132,-0.290636621141236,0.223719462829223,0.997012493975444
ss-miR-133k,0.205587923964701,0.352399313132454,0.997012493975444
ss-miR-133z,0.0151834547999923,0.866426596956586,0.997012493975444
ss-miR-134,0.021041796238024,0.775654246936131,0.997012493975444
ss-miR-136,0.0407300360598677,0.866341533056245,0.997012493975444
ss-miR-138,-0.0414477979635518,0.659723983183782,0.997012493975444
ss-miR-1388-3p,0.254232599275008,0.294649183227608,0.997012493975444
ss-miR-139,0.0261430425598852,0.912920958350316,0.997012493975444
ss-miR-140,-0.403236145086147,0.0213675374552937,0.692235416759028
ss-miR-141,0.439450057727003,0.0601025744465628,0.807293488688478
ss-miR-142-3p,-0.494644558820019,0.0309981111747955,0.777535955301121
ss-miR-143,0.556749561766154,0.000847349580340831,0.186402352931494
ss-miR-144,-0.00816590961556877,0.91770476933699,0.997012493975444
ss-miR-145,-0.0385161851818339,0.838975342557717,0.997012493975444
ss-miR-1468,0.0419817791777383,0.825341342873357,0.997012493975444
ss-miR-146k,0.215626724711354,0.34586483559093,0.997012493975444
ss-miR-146z,-0.0423962298156897,0.80987876781004,0.997012493975444
ss-miR-147,-0.178339140601991,Na,Na
ss-miR-148k,0.326371437153003,0.0502066251490657,0.807293488688478
ss-miR-148z,0.217645368371108,0.190417387756844,0.997012493975444
ss-miR-149-3p,-0.282103743796051,0.242991458486025,0.997012493975444
ss-miR-150,-0.707440977300555,0.00247710768015275,0.186402352931494
ss-miR-151-3p,0.0383786299802583,0.788667282923536,0.997012493975444
ss-miR-152,-0.0566679900938754,0.773844722086761,0.997012493975444
ss-miR-153,-0.0764701109794745,0.574548905534225,0.997012493975444
ss-miR-154k,0.0210417962380241,0.775654246936131,0.997012493975444
ss-miR-154z,-0.0109180649055447,0.948753500034994,0.997012493975444
ss-miR-154c,-0.349497351134271,0.115450513292147,0.997012493975444
ss-miR-155,-0.181996221825433,0.337416712283154,0.997012493975444
ss-miR-15k,0.0294592215837175,0.874252758221573,0.997012493975444
ss-miR-15z,-0.349906088550483,0.129304224702043,0.997012493975444
ss-miR-16k,-0.137088391333164,0.40981080040404,0.997012493975444
ss-miR-16z,-0.0870859771120119,0.608893004891021,0.997012493975444
ss-miR-17-3p,-0.168780005726687,0.341504329737756,0.997012493975444
ss-miR-181k,-0.244274924540872,0.167114063863215,0.997012493975444
ss-miR-181z,-0.182155457397648,0.321431221399939,0.997012493975444
ss-miR-181c,0.0851563584129831,0.600282703040618,0.997012493975444
ss-miR-181d,0.144902479142245,0.496707158186507,0.997012493975444
ss-miR-182,0.172273498108717,0.435139860137148,0.997012493975444
ss-miR-183,0.336138421813287,0.107132907250884,0.997012493975444
ss-miR-1839,0.0295082485311481,0.865622337132322,0.997012493975444
ss-miR-184,-0.708469803711486,0.00192754166244448,0.186402352931494
ss-miR-1842,0.00247394550858349,0.981557003439476,0.997012493975444
ss-miR-185,0.677780255683245,0.00174947258210912,0.186402352931494
ss-miR-186,0.140004060765323,0.436863523488863,0.997012493975444
ss-miR-187,0.021041796238024,0.775654246936131,0.997012493975444
ss-miR-188,0.0905040840138185,0.574106450566414,0.997012493975444
ss-miR-18k,0.0322036101521603,0.885420575873733,0.997012493975444
ss-miR-18z,-0.0131368344667661,0.858783259516642,0.997012493975444
ss-miR-190k,0.0337473615804517,0.843442811878897,0.997012493975444
ss-miR-190z,-0.0935760594615191,0.449056660113531,0.997012493975444
ss-miR-191,0.0250801246001654,0.882140572989203,0.997012493975444
ss-miR-192,0.320649578790393,0.0229978543773763,0.692235416759028
ss-miR-193k-3p,0.125291744278599,0.602573944856124,0.997012493975444
ss-miR-193z,-0.17388605516383,0.412897722719852,0.997012493975444
ss-miR-194,-0.128617490061987,0.538348767471645,0.997012493975444
ss-miR-195,-0.0202674969954618,0.91508915874066,0.997012493975444
ss-miR-196k,-0.0157692093876428,0.895968614289296,0.997012493975444
ss-miR-197,-0.316352552496769,0.162991906068989,0.997012493975444
ss-miR-199k-3p,-0.0589333447637193,0.770416179692573,0.997012493975444
ss-miR-199z,-0.0407667533145743,0.837813577954752,0.997012493975444
ss-miR-19k,0.292059747554426,0.228582447049819,0.997012493975444
ss-miR-19z,0.135103407864533,0.575212355983088,0.997012493975444
ss-miR-200k,0.22199058631153,0.323090864076335,0.997012493975444
ss-miR-200z,-0.001068380576129,0.99604422682831,0.997012493975444
ss-miR-200c,-0.172353168719845,0.419583963940796,0.997012493975444
ss-miR-204,-0.0489369477797805,0.836398390686409,0.997012493975444
ss-miR-205,-0.278428405175794,0.20845813146044,0.997012493975444
ss-miR-208z,0.024373240715871,0.770286314255789,0.997012493975444
ss-miR-20k,0.0385372764309484,0.863617778243754,0.997012493975444
ss-miR-20z,-0.0855142836293324,0.332926874902803,0.997012493975444
ss-miR-21-3p,-0.182178979689605,0.424763996079473,0.997012493975444
ss-miR-210,-0.339315075755974,0.126706635196613,0.997012493975444
ss-miR-211,-0.171583896772624,0.475902249814147,0.997012493975444
ss-miR-212,0.00036879434185053,0.996733194091687,0.997012493975444
ss-miR-214,-0.33552038010091,0.0958521380008793,0.961716451275489
ss-miR-215,0.379494513417245,0.117104759818935,0.997012493975444
ss-miR-218,0.064652182662595,0.775146639760927,0.997012493975444
ss-miR-219,-0.0251845200043515,0.73358611701106,0.997012493975444
ss-miR-22-3p,-0.135539211062058,0.326623220049671,0.997012493975444
ss-miR-221,-0.0284225530531361,0.816619781252918,0.997012493975444
ss-miR-222,-0.0036188645939581,0.986178480872072,0.997012493975444
ss-miR-224,-0.142014019288686,0.558516649874122,0.997012493975444
ss-miR-2284kz,-0.0250702099099021,0.91693730259359,0.997012493975444
ss-miR-2284kc,0.0554638419056655,0.629959731101657,0.997012493975444
ss-miR-2284h-3p,-0.0245297113683628,0.739718167406633,0.997012493975444
ss-miR-2284q,0.0733693197800188,Na,Na
ss-miR-2284t-3p,-0.00174395756516937,0.981155806980037,0.997012493975444
ss-miR-2284w,-0.147031169235591,0.538650380217134,0.997012493975444
ss-miR-2284x,-0.0803003181740931,0.549334161060661,0.997012493975444
ss-miR-2285kk,0.181539903400967,0.445590460443984,0.997012493975444
ss-miR-2285ke,-0.00174395756516938,0.981155806980037,0.997012493975444
ss-miR-2285z,0.0433692503986897,0.641178361465114,0.997012493975444
ss-miR-2285k,-0.00367113351892693,Na,Na
ss-miR-2285p,-0.00174395756516938,0.981155806980037,0.997012493975444
ss-miR-2285q,0.145413964210021,0.549049102310677,0.997012493975444
ss-miR-2285r,0.0717259635847614,Na,Na
ss-miR-2285t,0.0600903888510079,0.603097177643981,0.997012493975444
ss-miR-2299-3p,0.00251557006164006,0.991127459885769,0.997012493975444
ss-miR-2300z-3p,0.0210417962380241,0.775654246936131,0.997012493975444
ss-miR-2308,0.021041796238024,0.775654246936131,0.997012493975444
ss-miR-2311,0.0324346731396208,0.660451303006384,0.997012493975444
ss-miR-2313-3p,-0.0345512787447125,0.639995061419636,0.997012493975444
ss-miR-2318,-0.0461158116685017,0.533031338361738,0.997012493975444
ss-miR-2320-3p,-0.0271622233953221,0.74138912576524,0.997012493975444
ss-miR-2336,-0.0142341318215846,0.948280493672559,0.997012493975444
ss-miR-2346,0.021041796238024,0.775654246936131,0.997012493975444
ss-miR-2387,0.125306797215078,0.216783309123561,0.997012493975444
ss-miR-2399-3p,0.0210417962380241,0.775654246936131,0.997012493975444
ss-miR-23k,-0.171491528349513,0.332193841393279,0.997012493975444
ss-miR-23z-3p,-0.272857107610994,0.152754970681592,0.997012493975444
ss-miR-24,0.236955481731741,0.0662212046889136,0.807293488688478
ss-miR-24-3p,0.235663913572096,0.0670509542100065,0.807293488688478
ss-miR-2403,-0.0134332128508564,0.859719460624198,0.997012493975444
ss-miR-2411-3p,0.0210417962380241,0.775654246936131,0.997012493975444
ss-miR-2415-3p,0.083517601111541,Na,Na
ss-miR-2419-3p,0.221212099186679,0.290100302019578,0.997012493975444
ss-miR-2425-3p,-0.0153864920510947,0.863523867168746,0.997012493975444
ss-miR-2431-3p,-0.166746289548883,0.202213894644136,0.997012493975444
ss-miR-2435,-0.00174395756516938,0.981155806980037,0.997012493975444
ss-miR-2439-3p,0.021041796238024,0.775654246936131,0.997012493975444
ss-miR-2443,0.0100423832572235,0.896847150527849,0.997012493975444
ss-miR-2447,0.021041796238024,0.775654246936131,0.997012493975444
ss-miR-2461-3p,0.0846142034168136,0.468840566928481,0.997012493975444
ss-miR-2465,-0.00174395756516938,0.981155806980037,0.997012493975444
ss-miR-2474,-0.00174395756516937,0.981155806980037,0.997012493975444
ss-miR-2483-3p,0.242013009540548,0.303510346223154,0.997012493975444
ss-miR-2484,-0.00180085521669557,0.980843347734699,0.997012493975444
ss-miR-25,-0.0316599466096434,0.809360844831095,0.997012493975444
ss-miR-26k,-0.269679370505966,0.0763105215021666,0.883441037390468
ss-miR-26z,-0.0110801066423949,0.942345709712039,0.997012493975444
ss-miR-27k-3p,0.305398163760135,0.14932650363362,0.997012493975444
ss-miR-27z,0.30510145543673,0.0362939142976117,0.780319157398651
ss-miR-28,-0.233914287572209,0.218555427296338,0.997012493975444
ss-miR-296-3p,-0.249926715046498,0.298190599172015,0.997012493975444
ss-miR-299,-0.167357782138136,0.387830844603738,0.997012493975444
ss-miR-29k,0.192196058615551,0.23013350295226,0.997012493975444
ss-miR-29z,0.301114214062723,0.212828258180648,0.997012493975444
ss-miR-29d-3p,0.421850170546808,0.0610054908300275,0.807293488688478
ss-miR-301k,0.176660216173971,0.436129322998656,0.997012493975444
ss-miR-301z,-0.0111303790888794,0.959677312667171,0.997012493975444
ss-miR-30k-3p,0.451238818302427,0.0478917491475067,0.807293488688478
ss-miR-30z-3p,-0.125286681668175,0.331387982536002,0.997012493975444
ss-miR-30d,0.0419520569252638,0.751443724969176,0.997012493975444
ss-miR-30e-3p,0.222163165775911,0.314898889485904,0.997012493975444
ss-miR-30f,-0.272276887127507,0.229393761672043,0.997012493975444
ss-miR-31,-0.0669833668719501,0.725092126633106,0.997012493975444
ss-miR-32,0.216229035304304,0.333836856695571,0.997012493975444
ss-miR-320k,-0.452507222699964,0.00789963022178845,0.424949351339577
ss-miR-323,-0.0169758074021331,0.835987216900985,0.997012493975444
ss-miR-324,-0.117670220141338,0.61249448683146,0.997012493975444
ss-miR-326,-0.143626029014284,0.534061626144823,0.997012493975444
ss-miR-328,-0.0183642445471802,0.936721168341487,0.997012493975444
ss-miR-329z,-0.00174395756516937,0.981155806980037,0.997012493975444
ss-miR-330,0.144723447488111,0.312092705553016,0.997012493975444
ss-miR-331-3p,-0.105221629835063,0.629559357402527,0.997012493975444
ss-miR-335,-0.18578882359213,0.438111910059042,0.997012493975444
ss-miR-338,0.0809406629762499,0.305858181494087,0.997012493975444
ss-miR-339z,-0.0326917998881405,0.769265308483323,0.997012493975444
ss-miR-33k,-0.0878528471331896,0.546077943217543,0.997012493975444
ss-miR-340,0.315214142014864,0.155109562024277,0.997012493975444
ss-miR-342,-0.149937237326564,0.419199396855757,0.997012493975444
ss-miR-3431,-0.187907253690061,0.434614979864335,0.997012493975444
ss-miR-3432k,-0.202542672716897,0.360299605709293,0.997012493975444
ss-miR-345-3p,0.0309174000534804,0.897438799386204,0.997012493975444
ss-miR-34k,0.252275850689822,0.298218059558492,0.997012493975444
ss-miR-34z,0.0179672276862687,0.876210966718481,0.997012493975444
ss-miR-34c,0.285153108882775,0.213772009463795,0.997012493975444
ss-miR-3533,-0.00174395756516938,0.981155806980037,0.997012493975444
ss-miR-361,-0.0645899251245063,0.672499779902432,0.997012493975444
ss-miR-362-3p,-0.0766176661699938,0.744165275226741,0.997012493975444
ss-miR-363,-0.437879956934482,0.0346842631276303,0.780319157398651
ss-miR-365-3p,0.0805117507554505,0.703320986043632,0.997012493975444
ss-miR-365-3p,0.091541717153655,0.666030058980945,0.997012493975444
ss-miR-369-3p,0.0329680415819012,0.886031042441662,0.997012493975444
ss-miR-370,-0.117244158461233,0.252793113387903,0.997012493975444
ss-miR-374k,0.267129241138273,0.230688337064921,0.997012493975444
ss-miR-374z,-0.247586156650416,0.254967949793396,0.997012493975444
ss-miR-375,0.245457079893102,0.310514922345541,0.997012493975444
ss-miR-376k,-0.0245297113683628,0.739718167406633,0.997012493975444
ss-miR-376c,-0.00914542838051715,0.966145522633661,0.997012493975444
ss-miR-377,-0.0131368344667661,0.858783259516642,0.997012493975444
ss-miR-378,-0.342524855957415,0.0622926000521725,0.807293488688478
ss-miR-379,0.348385526632087,0.147953859341025,0.997012493975444
ss-miR-380-3p,-0.238681325608178,0.316380868509003,0.997012493975444
ss-miR-381,-0.131622274868718,0.570784918743995,0.997012493975444
ss-miR-382,-0.0235053755370907,0.903848899669242,0.997012493975444
ss-miR-409k,-0.220973145181696,0.244556623026848,0.997012493975444
ss-miR-410,-0.0927732525841585,0.655422283439286,0.997012493975444
ss-miR-411k,-0.0316308252317937,0.86650129242044,0.997012493975444
ss-miR-411c-3p,-0.128763134882928,0.595659841856789,0.997012493975444
ss-miR-412,0.397926382307635,0.0958387881746343,0.961716451275489
ss-miR-421,0.104730591220622,0.587312683968213,0.997012493975444
ss-miR-423-3p,-0.206280900347965,0.322091177409727,0.997012493975444
ss-miR-424-3p,-0.0980616609511937,0.65399302928766,0.997012493975444
ss-miR-425-3p,-0.442625351881324,0.0270925982735784,0.741352007304282
ss-miR-4286,0.0623762463201596,0.743688827401224,0.997012493975444
ss-miR-429,0.424312301611159,0.0609434670723284,0.807293488688478
ss-miR-432,-0.332068496182617,0.159908159415325,0.997012493975444
ss-miR-449k,0.0154934287788047,0.87072719641758,0.997012493975444
ss-miR-450k,0.0993463864917057,0.677883074066955,0.997012493975444
ss-miR-450z,0.276283991134583,0.249147354917371,0.997012493975444
ss-miR-452,-0.0647414327050963,0.440642609740095,0.997012493975444
ss-miR-454,0.0373938646457776,0.856081248272943,0.997012493975444
ss-miR-455-3p,0.00707090142939752,0.928640815147362,0.997012493975444
ss-miR-483,0.059829973135537,0.544353903117374,0.997012493975444
ss-miR-485,0.0393680657149504,0.807960866616516,0.997012493975444
ss-miR-486,0.19918153277376,0.373476125620371,0.997012493975444
ss-miR-487k,0.0237297378965204,0.748269870797057,0.997012493975444
ss-miR-487z,-0.14360758537687,0.49695284176294,0.997012493975444
ss-miR-488,0.0210417962380241,0.775654246936131,0.997012493975444
ss-miR-490,0.0324346731396208,0.660451303006384,0.997012493975444
ss-miR-491,0.0539643300764451,0.716169695501676,0.997012493975444
ss-miR-493,0.0858417860820523,0.718349561470571,0.997012493975444
ss-miR-494,0.0413597588181299,0.72690887888082,0.997012493975444
ss-miR-495,-0.040648633899462,0.691494525330402,0.997012493975444
ss-miR-496,0.0210417962380241,0.775654246936131,0.997012493975444
ss-miR-497,0.0136861464250002,0.949470192355839,0.997012493975444
ss-miR-499,0.113457451482318,0.349145247813693,0.997012493975444
ss-miR-300,-0.132379737024951,0.485338364546986,0.997012493975444
ss-miR-302k,-0.0311158169435726,0.674777033585856,0.997012493975444
ss-miR-302z,-0.0495549414267207,0.833962796860016,0.997012493975444
ss-miR-303-3p,-0.0245297113683628,0.739718167406633,0.997012493975444
ss-miR-304,0.136574070268173,0.551915844439295,0.997012493975444
ss-miR-305,-0.372045890658518,0.0839206650212767,0.935560006348307
ss-miR-332,-0.0246440248356242,0.861190508815468,0.997012493975444
ss-miR-339,-0.0603839576089089,0.464350073406831,0.997012493975444
ss-miR-341,-0.0282164323718904,0.81459030853631,0.997012493975444
ss-miR-342-3p,0.066301410457867,0.784719395036346,0.997012493975444
ss-miR-343,-0.00174395756516938,0.981155806980037,0.997012493975444
ss-miR-345-3p,0.0294723387364876,0.809735125713715,0.997012493975444
ss-miR-382,0.044207141721706,0.760659829670404,0.997012493975444
ss-miR-392,-0.0364125672553686,0.661076132210846,0.997012493975444
ss-miR-6119-3p,-0.0393437598987496,0.819169546960067,0.997012493975444
ss-miR-6120-3p,0.381207674505371,0.108120350558367,0.997012493975444
ss-miR-6121-3p,0.0405586298909752,0.624869261879343,0.997012493975444
ss-miR-6123,0.0107101340788096,0.944951552784923,0.997012493975444
ss-miR-615,-0.058027785943594,0.676248832274608,0.997012493975444
ss-miR-628,0.119595077027216,0.47719491372607,0.997012493975444
ss-miR-6516,0.0749595171020928,0.503626144765363,0.997012493975444
ss-miR-6517,-0.0214536792398263,0.821770817438888,0.997012493975444
ss-miR-652,-0.279740631357436,0.18452509757055,0.997012493975444
ss-miR-6520,0.0847638814389418,0.586345166306664,0.997012493975444
ss-miR-6521,0.0324346731396208,0.660451303006384,0.997012493975444
ss-miR-6522,0.320318564487027,0.0939433547177652,0.961716451275489
ss-miR-6524,0.0146143416276789,0.950643178914769,0.997012493975444
ss-miR-6529k,-0.176985238556187,0.450929011572751,0.997012493975444
ss-miR-654,-0.136648168496208,0.355081711870561,0.997012493975444
ss-miR-655,-0.0959838815306183,0.616224961399288,0.997012493975444
ss-miR-660,0.0992457573799495,0.508143226256886,0.997012493975444
ss-miR-664z,0.079638351449358,Na,Na
ss-miR-665,-0.336283836379101,0.160417791926957,0.997012493975444
ss-miR-671,-0.0479021118086882,0.829824520842483,0.997012493975444
ss-miR-7,0.279758346770541,0.237851691898015,0.997012493975444
ss-miR-708,0.322348437262791,0.177366352296765,0.997012493975444
ss-miR-744,-0.233110703387448,0.336378985449353,0.997012493975444
ss-miR-758,-0.00174395756516938,0.981155806980037,0.997012493975444
ss-miR-760-3p,0.0265846672309208,0.88747673935497,0.997012493975444
ss-miR-769,-0.268606612275625,0.140326585292556,0.997012493975444
ss-miR-7857,0.0339735826335222,0.862533303707434,0.997012493975444
ss-miR-7858,-0.0759875515048948,0.495527456792765,0.997012493975444
ss-miR-7859,-0.030521074300389,0.705665613328288,0.997012493975444
ss-miR-7861,0.0888151994731896,0.667949678471157,0.997012493975444
ss-miR-7865,0.124440710519264,0.244200773997125,0.997012493975444
ss-miR-874,-0.0107027118735978,0.892266277973402,0.997012493975444
ss-miR-877,-0.0594313205699158,0.773963874084594,0.997012493975444
ss-miR-885,-0.00528080091098277,0.982592058063975,0.997012493975444
ss-miR-2-3p,-0.274377284904875,Na,Na
ss-miR-22k,-0.0442853290130827,0.816914991255932,0.997012493975444
ss-miR-22z,0.0470491684032572,0.838742544184894,0.997012493975444
ss-miR-23,-0.0724940626183755,0.572182383003977,0.997012493975444
ss-miR-25,0.127073992857567,0.246911894862865,0.997012493975444
ss-miR-26,0.194318085450409,0.422522585524997,0.997012493975444
ss-miR-28,-0.103397055848475,0.549019509178525,0.997012493975444
ss-miR-29k-3p,0.193025076889007,0.315339024466752,0.997012493975444
ss-miR-29z,0.242928327134622,0.064898331588606,0.807293488688478

